date,rm,rf
2012-07-06,0.006232111033737553,7.992042586835169e-06
2012-07-09,-0.00468702341032845,7.992042586835169e-06
2012-07-10,-0.009432649216160383,7.992042586835169e-06
2012-07-11,-0.001638831983570288,7.992042586835169e-06
2012-07-12,-0.008125926324557553,7.992042586835169e-06
2012-07-13,-1.4923927059706799e-05,7.992042586835169e-06
2012-07-16,-0.004987096980407668,7.19355363898444e-06
2012-07-17,0.016497361948984324,7.19355363898444e-06
2012-07-18,-0.002314313251142397,7.19355363898444e-06
2012-07-19,0.007409672356649466,6.7942496231321314e-06
2012-07-20,0.006680490665673222,6.7942496231321314e-06
2012-07-23,0.002717100279144624,6.7942496231321314e-06
2012-07-24,-0.01006166021269983,7.19355363898444e-06
2012-07-25,-0.008909055595006987,6.7942496231321314e-06
2012-07-26,-0.009040932988168549,7.19355363898444e-06
2012-07-27,-0.0003138614980700005,6.7942496231321314e-06
2012-07-30,0.01654097478259442,7.19355363898444e-06
2012-07-31,0.019080565446382147,6.3949059021517485e-06
2012-08-01,-0.0004833596787935379,6.7942496231321314e-06
2012-08-02,-0.0043168286930450606,6.7942496231321314e-06
2012-08-03,-0.002899979813675513,6.3949059021517485e-06
2012-08-06,-0.007503669258934753,6.3949059021517485e-06
2012-08-07,0.019040285714285732,7.59281795770228e-06
2012-08-08,0.002329269098478637,7.59281795770228e-06
2012-08-09,0.005106758642501541,7.992042586835169e-06
2012-08-10,0.0006208263566560568,7.19355363898444e-06
2012-08-13,0.00041368545021236436,7.59281795770228e-06
2012-08-14,0.002188441611610026,7.59281795770228e-06
2012-08-15,-0.0012519009625779898,7.59281795770228e-06
2012-08-16,-0.00012814594435073268,7.992042586835169e-06
2012-08-17,0.0011396401091645636,7.992042586835169e-06
2012-08-20,0.007100510692824136,7.59281795770228e-06
2012-08-21,0.0018721337053633214,7.992042586835169e-06
2012-08-22,-2.1174620127517585e-05,7.59281795770228e-06
2012-08-23,-0.003497536179696059,7.59281795770228e-06
2012-08-24,0.0002264030442469256,7.59281795770228e-06
2012-08-27,-0.008072242520797746,7.19355363898444e-06
2012-08-28,0.006454731031045435,7.19355363898444e-06
2012-08-29,-0.0004890151846781432,7.19355363898444e-06
2012-08-30,-0.0008081818777706529,6.7942496231321314e-06
2012-08-31,0.0008443489382155001,6.3949059021517485e-06
2012-09-04,-0.00780580513017326,6.3949059021517485e-06
2012-09-05,0.005073295868083694,6.7942496231321314e-06
2012-09-06,-0.0011659593135848745,7.19355363898444e-06
2012-09-07,-0.0010676612972738697,7.19355363898444e-06
2012-09-10,0.02043554067555209,7.19355363898444e-06
2012-09-11,0.004049974178315985,7.19355363898444e-06
2012-09-12,-0.006147830011054456,7.19355363898444e-06
2012-09-13,0.0031349561521663016,6.7942496231321314e-06
2012-09-14,0.002092692232296578,7.19355363898444e-06
2012-09-17,0.016309746921621793,7.19355363898444e-06
2012-09-18,0.003958951800758559,7.19355363898444e-06
2012-09-19,-0.0031246914164609896,7.19355363898444e-06
2012-09-20,-0.0012797754402280592,7.19355363898444e-06
2012-09-21,0.0011855542746073144,7.19355363898444e-06
2012-09-24,-0.0005407337007659052,7.19355363898444e-06
2012-09-25,-7.531946314132121e-05,7.19355363898444e-06
2012-09-26,-0.002232653457806655,6.7942496231321314e-06
2012-09-27,-0.010501855900220458,6.3949059021517485e-06
2012-09-28,-0.005736735268036641,6.7942496231321314e-06
2012-10-01,0.009648981749396546,6.7942496231321314e-06
2012-10-02,-0.004477752750256747,6.3949059021517485e-06
2012-10-03,0.0026515065097030277,6.3949059021517485e-06
2012-10-04,0.0008722871108299834,7.19355363898444e-06
2012-10-05,0.003624409476050472,7.19355363898444e-06
2012-10-09,0.007174435434940563,7.19355363898444e-06
2012-10-10,-0.0003215888820869983,7.19355363898444e-06
2012-10-11,-0.0034567356501243873,7.19355363898444e-06
2012-10-12,-0.009890942214018428,7.19355363898444e-06
2012-10-15,-0.006188029749813251,7.59281795770228e-06
2012-10-16,0.00019538936482388358,7.19355363898444e-06
2012-10-17,-0.002966137252483625,7.19355363898444e-06
2012-10-18,0.0080779224792622,7.19355363898444e-06
2012-10-19,0.010269933234256845,7.19355363898444e-06
2012-10-22,0.004117057858060491,7.59281795770228e-06
2012-10-23,-0.002443728851820537,7.19355363898444e-06
2012-10-24,-0.016571304955208976,7.19355363898444e-06
2012-10-25,0.00043958234842222943,7.59281795770228e-06
2012-10-26,-0.014443906334108192,7.59281795770228e-06
2012-10-31,-0.003085382628585709,7.19355363898444e-06
2012-11-01,0.0029955428571428744,7.19355363898444e-06
2012-11-02,-0.0007289822297291693,7.59281795770228e-06
2012-11-05,0.00015587985976517338,7.59281795770228e-06
2012-11-06,0.010926475490383503,7.59281795770228e-06
2012-11-07,-0.009379454408409593,7.19355363898444e-06
2012-11-08,0.0021638092957336763,7.992042586835169e-06
2012-11-09,0.007853184963569237,7.19355363898444e-06
2012-11-13,-0.0237050004861592,7.19355363898444e-06
2012-11-14,-0.012204842237929392,7.19355363898444e-06
2012-11-15,0.0016986925561432997,6.7942496231321314e-06
2012-11-16,0.00013048737408549727,6.3949059021517485e-06
2012-11-19,-0.003985420523048622,6.3949059021517485e-06
2012-11-20,-0.013852035676406471,6.3949059021517485e-06
2012-11-21,-0.001593544781544276,6.7942496231321314e-06
2012-11-23,0.004839949763145501,7.59281795770228e-06
2012-11-26,0.019862053931736456,6.7942496231321314e-06
2012-11-27,0.0006633864185690008,7.19355363898444e-06
2012-11-28,0.00232018061774264,7.19355363898444e-06
2012-11-29,0.013026314761174662,7.19355363898444e-06
2012-11-30,-0.0020295816281376,7.19355363898444e-06
2012-12-03,-0.0052265875432258024,7.19355363898444e-06
2012-12-04,0.007856029181741553,7.19355363898444e-06
2012-12-05,0.004269642300993359,7.19355363898444e-06
2012-12-06,0.00016250786253957372,7.19355363898444e-06
2012-12-07,-0.004745225002300346,7.19355363898444e-06
2012-12-10,-0.0017098123158392209,7.19355363898444e-06
2012-12-11,0.001584861890012279,6.3949059021517485e-06
2012-12-12,0.0033065905314124677,5.596099312832337e-06
2012-12-13,0.0029209196799964143,5.596099312832337e-06
2012-12-14,0.0003385608737807022,5.196636428950185e-06
2012-12-17,0.006548882083186935,5.196636428950185e-06
2012-12-18,0.00044823930919446475,6.3949059021517485e-06
2012-12-19,-0.0063214249596973415,5.9955224680496855e-06
2012-12-20,-0.004135401178368192,5.9955224680496855e-06
2012-12-21,0.011870590643830559,5.9955224680496855e-06
2012-12-24,0.011486656626513492,6.3949059021517485e-06
2012-12-26,-0.007589200716082711,6.3949059021517485e-06
2012-12-27,0.00548810892541618,5.9955224680496855e-06
2012-12-28,-0.00937868763608718,5.9955224680496855e-06
2012-12-31,-0.002440296431446276,6.3949059021517485e-06
2013-01-02,-0.004787460107682495,5.9955224680496855e-06
2013-01-03,-0.001218441682181326,5.9955224680496855e-06
2013-01-04,-0.011049941657992113,5.9955224680496855e-06
2013-01-07,0.016941940834933167,5.9955224680496855e-06
2013-01-08,0.02540342065138712,5.596099312832337e-06
2013-01-09,-0.002085617612062718,5.196636428950185e-06
2013-01-10,0.004865096599440566,5.596099312832337e-06
2013-01-11,-0.003123116115959057,5.596099312832337e-06
2013-01-14,-0.0032423718278149494,5.596099312832337e-06
2013-01-15,0.002655866545145713,5.596099312832337e-06
2013-01-16,0.007597414715782014,5.596099312832337e-06
2013-01-17,-4.7513789798170336e-05,5.596099312832337e-06
2013-01-18,-0.0009306714815373596,5.596099312832337e-06
2013-01-22,0.001128669689566708,5.596099312832337e-06
2013-01-23,0.00019699186784150058,5.9955224680496855e-06
2013-01-24,0.005642921828147962,5.9955224680496855e-06
2013-01-25,0.0034032703558501964,5.9955224680496855e-06
2013-01-28,0.004428107436548201,6.3949059021517485e-06
2013-01-29,0.0015074770267586857,5.9955224680496855e-06
2013-01-30,6.614218268419236e-06,5.9955224680496855e-06
2013-01-31,0.005445481926958484,5.9955224680496855e-06
2013-02-01,-0.0018496214617390594,5.9955224680496855e-06
2013-02-04,0.005105995096772675,5.9955224680496855e-06
2013-02-05,-0.0038996214005379004,5.9955224680496855e-06
2013-02-06,-0.002563301352878078,5.9955224680496855e-06
2013-02-07,0.010052705843222709,5.9955224680496855e-06
2013-02-08,-0.011538744815384416,5.596099312832337e-06
2013-02-11,0.010416510156543657,5.9955224680496855e-06
2013-02-12,0.0005491705619586895,5.596099312832337e-06
2013-02-13,-0.0018053990483738458,5.9955224680496855e-06
2013-02-14,0.005657940568793318,6.3949059021517485e-06
2013-02-15,-0.0006061175200896551,6.7942496231321314e-06
2013-02-19,0.0015952722685066423,6.7942496231321314e-06
2013-02-20,0.0005922628670078645,6.7942496231321314e-06
2013-02-21,0.0006906717820405195,6.3949059021517485e-06
2013-02-22,-0.001045081435784967,6.3949059021517485e-06
2013-02-25,0.007336475245841578,6.3949059021517485e-06
2013-02-26,-0.012404137805429483,6.7942496231321314e-06
2013-02-27,-0.00630305718367008,6.7942496231321314e-06
2013-02-28,0.008772468160708424,6.7942496231321314e-06
2013-03-01,-0.018309580654150115,6.3949059021517485e-06
2013-03-04,0.006109463418104921,6.3949059021517485e-06
2013-03-05,0.012725994195381007,5.9955224680496855e-06
2013-03-06,-0.0008640795840612059,5.9955224680496855e-06
2013-03-07,0.002323855120891505,5.9955224680496855e-06
2013-03-08,0.004610723373682957,5.9955224680496855e-06
2013-03-11,0.009566016567489344,5.9955224680496855e-06
2013-03-12,0.0010845127957084255,5.9955224680496855e-06
2013-03-13,0.001816491554009314,5.9955224680496855e-06
2013-03-14,0.0044811391573884585,5.9955224680496855e-06
2013-03-15,0.003249085744110536,5.596099312832337e-06
2013-03-18,-0.002403253440833697,5.9955224680496855e-06
2013-03-19,0.0013140523718702113,5.9955224680496855e-06
2013-03-20,0.005602989918393142,5.9955224680496855e-06
2013-03-21,-0.001618462435066692,5.596099312832337e-06
2013-03-22,-0.005510332075354896,5.596099312832337e-06
2013-03-25,-0.00242253080222965,5.596099312832337e-06
2013-03-26,0.006697492299956531,5.596099312832337e-06
2013-03-27,-0.008282433758053154,5.596099312832337e-06
2013-03-28,0.007174256468146956,5.596099312832337e-06
2013-04-01,-0.003340039405416717,5.596099312832337e-06
2013-04-02,0.007785111368457276,5.596099312832337e-06
2013-04-03,-0.000588349941636479,5.196636428950185e-06
2013-04-04,0.004056668968461574,5.196636428950185e-06
2013-04-05,-0.004473580168074864,5.196636428950185e-06
2013-04-08,0.005172264076521937,5.196636428950185e-06
2013-04-09,-0.01054612896035656,5.196636428950185e-06
2013-04-10,0.004048451904085537,4.797133808187581e-06
2013-04-11,-0.0042948955024409985,4.797133808187581e-06
2013-04-12,0.00630273795917069,4.397591442550919e-06
2013-04-15,0.0035443321101382708,4.797133808187581e-06
2013-04-16,0.01218913253315801,5.196636428950185e-06
2013-04-17,0.0035522507422829364,5.196636428950185e-06
2013-04-18,-0.0028367667360272852,4.797133808187581e-06
2013-04-19,-0.022966291060320887,4.797133808187581e-06
2013-04-22,0.014307223333897001,4.797133808187581e-06
2013-04-23,-0.014327681064477793,4.797133808187581e-06
2013-04-24,-0.006701003816334872,5.196636428950185e-06
2013-04-25,0.008847902603588809,4.797133808187581e-06
2013-04-26,0.004661629963028435,4.797133808187581e-06
2013-04-29,0.010419218560000054,4.797133808187581e-06
2013-04-30,6.340338626120712e-06,4.397591442550919e-06
2013-05-01,0.004034732195317581,4.397591442550919e-06
2013-05-02,-0.001842113059481787,4.397591442550919e-06
2013-05-03,0.0071860116492188375,4.397591442550919e-06
2013-05-06,0.0024848997165389797,4.397591442550919e-06
2013-05-07,-0.009307883537263306,3.9980093242686365e-06
2013-05-08,0.00940798348454619,4.397591442550919e-06
2013-05-09,0.01053466681575288,4.397591442550919e-06
2013-05-10,0.001907778592967091,4.397591442550919e-06
2013-05-13,0.005230269551777411,5.196636428950185e-06
2013-05-14,0.004139081011478973,4.797133808187581e-06
2013-05-15,-0.0036871036250232248,4.797133808187581e-06
2013-05-16,0.004321655166596328,4.797133808187581e-06
2013-05-17,4.288976072808204e-05,4.797133808187581e-06
2013-05-20,0.01014215330013224,4.797133808187581e-06
2013-05-21,0.0051141359803923425,4.797133808187581e-06
2013-05-22,-0.005009740806326102,4.397591442550919e-06
2013-05-23,0.010300096517175561,4.797133808187581e-06
2013-05-24,-0.0007076181403689041,4.797133808187581e-06
2013-05-28,0.0017223862189816863,5.196636428950185e-06
2013-05-29,-0.00827365723998641,5.596099312832337e-06
2013-05-30,-0.0029238324645374236,5.196636428950185e-06
2013-05-31,-0.0005513653322223311,5.596099312832337e-06
2013-06-03,0.006340981542303226,5.596099312832337e-06
2013-06-04,-0.007047982352546889,5.596099312832337e-06
2013-06-05,0.0036703444969878873,5.596099312832337e-06
2013-06-06,-0.01430724156258345,5.596099312832337e-06
2013-06-07,0.005935988606007081,5.596099312832337e-06
2013-06-10,-0.005510807450241018,5.596099312832337e-06
2013-06-11,-0.013779733067158628,5.596099312832337e-06
2013-06-12,0.008490294484575056,5.596099312832337e-06
2013-06-13,0.01283154104805928,5.596099312832337e-06
2013-06-14,-0.0003468132740243046,5.196636428950185e-06
2013-06-17,-0.010153367340685282,5.196636428950185e-06
2013-06-18,-0.008369555298870512,5.196636428950185e-06
2013-06-19,0.014784290864184202,5.196636428950185e-06
2013-06-20,-0.005885016187315295,5.596099312832337e-06
2013-06-21,0.00756736468335073,5.196636428950185e-06
2013-06-24,0.007791158053582992,6.3949059021517485e-06
2013-06-25,-0.013851474553830623,6.7942496231321314e-06
2013-06-26,-0.025010351365277073,6.3949059021517485e-06
2013-06-27,0.00266977701504012,5.9955224680496855e-06
2013-06-28,-0.012145015695615546,5.9955224680496855e-06
2013-07-01,0.009497271817192399,5.9955224680496855e-06
2013-07-02,0.0095904867803982,5.596099312832337e-06
2013-07-03,0.006199830930729844,5.596099312832337e-06
2013-07-05,-0.004289562490818577,5.9955224680496855e-06
2013-07-08,0.005403747692364513,5.596099312832337e-06
2013-07-09,-0.0005449082461803645,5.596099312832337e-06
2013-07-10,0.0008240471576737018,5.196636428950185e-06
2013-07-11,0.010201732472338909,5.196636428950185e-06
2013-07-12,0.005251546318211897,4.797133808187581e-06
2013-07-15,0.007229670508245967,4.397591442550919e-06
2013-07-16,0.00018159255459360146,3.9980093242686365e-06
2013-07-17,0.013554250261869738,4.397591442550919e-06
2013-07-18,0.0030864831096169,4.397591442550919e-06
2013-07-19,0.001374879674987728,4.397591442550919e-06
2013-07-22,-0.0037087607726598026,3.9980093242686365e-06
2013-07-23,0.0027740469690020753,4.797133808187581e-06
2013-07-24,0.005032964780314897,4.797133808187581e-06
2013-07-25,0.0016100504969605023,4.797133808187581e-06
2013-07-26,0.002033026061925236,4.397591442550919e-06
2013-07-29,-0.0018519365309336289,4.397591442550919e-06
2013-07-30,-0.003811221965877576,4.397591442550919e-06
2013-07-31,0.002556472443166369,4.397591442550919e-06
2013-08-01,0.000828294039343147,5.196636428950185e-06
2013-08-02,-0.003736037543425108,4.397591442550919e-06
2013-08-05,0.00037381700702421305,4.797133808187581e-06
2013-08-06,-0.00013640952651305938,4.797133808187581e-06
2013-08-07,0.012540570109573546,4.797133808187581e-06
2013-08-08,0.001640458270520062,4.797133808187581e-06
2013-08-09,-0.001479834666858193,4.397591442550919e-06
2013-08-12,-0.005723033795795529,4.797133808187581e-06
2013-08-13,-0.0038058649669956424,4.797133808187581e-06
2013-08-14,0.0038854497684055467,4.797133808187581e-06
2013-08-15,-0.0035699602183231205,5.196636428950185e-06
2013-08-16,-0.0011529205929170505,5.196636428950185e-06
2013-08-19,0.0027760558521343626,5.196636428950185e-06
2013-08-20,-0.00517661780705192,5.196636428950185e-06
2013-08-21,-0.014281601757323736,5.596099312832337e-06
2013-08-22,-0.003304595248626474,5.596099312832337e-06
2013-08-23,-0.005900302120153245,5.596099312832337e-06
2013-08-26,0.0038211953237121676,5.196636428950185e-06
2013-08-27,-0.005779603073628792,4.797133808187581e-06
2013-08-28,0.008619376416880042,5.596099312832337e-06
2013-08-29,0.0039470108837469375,5.596099312832337e-06
2013-08-30,-0.004039657950105191,5.196636428950185e-06
2013-09-03,-0.01587419484762509,5.596099312832337e-06
2013-09-04,0.002747645512335639,5.596099312832337e-06
2013-09-05,0.0019634015979428376,6.3949059021517485e-06
2013-09-06,-0.0031743182089343236,5.596099312832337e-06
2013-09-09,0.004164221706928206,4.797133808187581e-06
2013-09-10,0.008116952888308049,5.196636428950185e-06
2013-09-11,0.0012098628337611217,4.797133808187581e-06
2013-09-12,5.443120718928718e-05,5.196636428950185e-06
2013-09-13,0.009992880828140427,5.196636428950185e-06
2013-09-16,0.007345789213730525,5.196636428950185e-06
2013-09-17,0.003052283582754667,4.797133808187581e-06
2013-09-18,-0.003380415351747823,4.397591442550919e-06
2013-09-19,0.0027146795693016035,3.9980093242686365e-06
2013-09-20,0.005693153429186193,4.397591442550919e-06
2013-09-23,0.0042177392207973785,3.9980093242686365e-06
2013-09-24,0.012177673032111924,3.9980093242686365e-06
2013-09-25,-0.0018429539867059752,3.9980093242686365e-06
2013-09-26,-0.007216886471529516,3.5983874455691733e-06
2013-09-27,-0.004719586317135982,3.9980093242686365e-06
2013-09-30,-0.002597143144069225,3.9980093242686365e-06
2013-10-01,-0.0027394657064626626,3.9980093242686365e-06
2013-10-02,0.0034854256220819835,4.397591442550919e-06
2013-10-03,-0.004073801162528867,4.397591442550919e-06
2013-10-04,-0.006029230678291753,4.397591442550919e-06
2013-10-07,0.007998543372526257,4.797133808187581e-06
2013-10-08,-0.0006666696165191777,5.9955224680496855e-06
2013-10-09,-0.008979414621486326,5.9955224680496855e-06
2013-10-10,0.007053224452950868,5.596099312832337e-06
2013-10-11,-0.008506362023070091,5.596099312832337e-06
2013-10-15,-0.012332078885557318,6.3949059021517485e-06
2013-10-16,0.0005739062056366873,5.9955224680496855e-06
2013-10-17,0.021830496544354094,5.196636428950185e-06
2013-10-18,0.006286271464001292,4.797133808187581e-06
2013-10-21,0.004074720643295615,4.397591442550919e-06
2013-10-22,-0.0070637233758897855,3.9980093242686365e-06
2013-10-23,0.013827532115576302,4.397591442550919e-06
2013-10-24,0.0067439529357351535,4.797133808187581e-06
2013-10-25,0.006548755643094983,4.397591442550919e-06
2013-10-28,9.173631413017524e-05,4.397591442550919e-06
2013-10-29,0.005737513214566059,4.397591442550919e-06
2013-10-30,-0.0047245572056966445,4.397591442550919e-06
2013-10-31,0.003258134531836987,3.9980093242686365e-06
2013-11-01,0.004394843948769989,3.9980093242686365e-06
2013-11-04,0.0013296993205964558,3.5983874455691733e-06
2013-11-05,0.0055841951318378324,3.9980093242686365e-06
2013-11-06,-0.004875923270363347,4.397591442550919e-06
2013-11-07,-0.0038393814890611555,4.397591442550919e-06
2013-11-08,0.002903421434619524,4.797133808187581e-06
2013-11-12,0.003570558653551048,5.196636428950185e-06
2013-11-13,-0.002805587805228882,5.196636428950185e-06
2013-11-14,0.004265540039649185,5.196636428950185e-06
2013-11-15,-0.013182772075429838,5.196636428950185e-06
2013-11-18,0.01342755955569852,5.196636428950185e-06
2013-11-19,0.0007229316511505601,5.596099312832337e-06
2013-11-20,-0.0023703920471609408,4.797133808187581e-06
2013-11-21,0.008095344476477973,4.797133808187581e-06
2013-11-22,0.0048372586980920396,4.797133808187581e-06
2013-11-25,0.004222034279249609,5.596099312832337e-06
2013-11-26,-0.003698197510981771,5.196636428950185e-06
2013-11-27,-0.002042965476857228,5.196636428950185e-06
2013-11-29,-0.0036356111004592906,5.196636428950185e-06
2013-12-02,0.00812856455460853,5.196636428950185e-06
2013-12-03,0.004961457871801578,5.196636428950185e-06
2013-12-04,-0.0012633424872928734,5.596099312832337e-06
2013-12-05,0.00014980471516801153,5.196636428950185e-06
2013-12-06,0.002485081126057498,5.196636428950185e-06
2013-12-09,-0.0007856891572814995,5.196636428950185e-06
2013-12-10,-0.0027190207383821496,5.596099312832337e-06
2013-12-11,-0.0031928479778842167,5.196636428950185e-06
2013-12-12,-0.0013034927269119922,5.596099312832337e-06
2013-12-13,-0.004339572929627278,5.596099312832337e-06
2013-12-16,0.011237870889621915,5.196636428950185e-06
2013-12-17,0.0018171000126205872,5.596099312832337e-06
2013-12-18,-0.0031796590387466184,5.196636428950185e-06
2013-12-19,-0.011316874358758056,5.196636428950185e-06
2013-12-20,-0.0037705620570671616,5.196636428950185e-06
2013-12-23,-0.00010141030695576259,5.596099312832337e-06
2013-12-24,0.006320039959715418,5.596099312832337e-06
2013-12-26,-0.003100987875480743,5.196636428950185e-06
2013-12-27,0.016647964065131804,4.797133808187581e-06
2013-12-30,-0.0005799287471799364,5.196636428950185e-06
2013-12-31,0.0048187279595763854,5.196636428950185e-06
2014-01-02,0.005318120180814345,5.196636428950185e-06
2014-01-03,0.002915746819817322,5.196636428950185e-06
2014-01-06,0.004745529561810624,4.797133808187581e-06
2014-01-07,-0.00033658483255794014,5.196636428950185e-06
