date,rm,rf
2014-01-08,-0.00017925382627215214,5.196636428950185e-06
2014-01-09,0.00395967519639262,5.196636428950185e-06
2014-01-10,-0.008861912794546845,4.797133808187581e-06
2014-01-13,-0.0003329648831642551,4.397591442550919e-06
2014-01-14,-0.0025117671538569253,4.397591442550919e-06
2014-01-15,0.006081764468633066,5.196636428950185e-06
2014-01-16,-0.00021220917521225235,4.397591442550919e-06
2014-01-17,0.00034830938045016246,4.397591442550919e-06
2014-01-21,0.0023066866807388564,4.797133808187581e-06
2014-01-22,-0.012576216537872997,4.397591442550919e-06
2014-01-23,0.010817971927264969,4.397591442550919e-06
2014-01-24,0.005166188100457436,4.397591442550919e-06
2014-01-27,-0.0013471201772711217,4.397591442550919e-06
2014-01-28,-0.0038951746537292387,4.397591442550919e-06
2014-01-29,0.002773752181385536,4.397591442550919e-06
2014-01-30,0.0005748649375374448,3.9980093242686365e-06
2014-01-31,-0.008889576517103537,3.9980093242686365e-06
2014-02-03,-0.020875448636635485,4.397591442550919e-06
2014-02-04,-0.0048762936785797795,4.797133808187581e-06
2014-02-05,0.006140652370788313,4.797133808187581e-06
2014-02-06,-0.010209232357043185,5.196636428950185e-06
2014-02-07,0.011267044612831345,4.797133808187581e-06
2014-02-10,-0.006465299316935624,4.797133808187581e-06
2014-02-11,-0.022831919721464478,4.797133808187581e-06
2014-02-12,0.007641088636701321,4.797133808187581e-06
2014-02-13,-0.002028222481416986,4.797133808187581e-06
2014-02-14,0.012439792887467327,4.397591442550919e-06
2014-02-18,0.013301886898100301,4.797133808187581e-06
2014-02-19,0.00156923460429792,4.397591442550919e-06
2014-02-20,0.011062113507929405,4.797133808187581e-06
2014-02-21,-0.0002692622612995299,4.797133808187581e-06
2014-02-24,0.0058100249232651,4.397591442550919e-06
2014-02-25,0.004809216818833395,4.397591442550919e-06
2014-02-26,0.001158473969318452,4.397591442550919e-06
2014-02-27,-0.006524484416629783,4.397591442550919e-06
2014-02-28,0.006031458099794884,4.797133808187581e-06
2014-03-03,-0.001918723404079281,4.797133808187581e-06
2014-03-04,0.0061865132743363915,4.797133808187581e-06
2014-03-05,-0.0013476816104130984,5.196636428950185e-06
2014-03-06,2.169994369394246e-05,4.797133808187581e-06
2014-03-07,0.00494808300188887,5.196636428950185e-06
2014-03-10,0.0027826887334101436,4.797133808187581e-06
2014-03-11,-0.007378510506626745,5.196636428950185e-06
2014-03-12,0.015267701291821645,4.797133808187581e-06
2014-03-13,-5.335101375525397e-05,4.797133808187581e-06
2014-03-14,0.0017184078954717297,4.797133808187581e-06
2014-03-17,0.0005380894201985065,5.196636428950185e-06
2014-03-18,-0.0004632462471156895,5.196636428950185e-06
2014-03-19,-0.005082138951925552,5.9955224680496855e-06
2014-03-20,0.0003051707235770529,5.596099312832337e-06
2014-03-21,-0.011701094943450174,5.596099312832337e-06
2014-03-24,-0.0028217777310465264,5.596099312832337e-06
2014-03-25,0.009613634535275528,5.196636428950185e-06
2014-03-26,0.00721961896336043,4.797133808187581e-06
2014-03-27,-0.006131649085325153,4.797133808187581e-06
2014-03-28,0.006040504672361502,5.196636428950185e-06
2014-03-31,-0.0029326712841670766,5.196636428950185e-06
2014-04-01,-0.004864710210823131,5.196636428950185e-06
2014-04-02,0.004403939971052928,4.797133808187581e-06
2014-04-03,-0.007000319483604245,4.397591442550919e-06
2014-04-04,-0.0019000841472853747,4.397591442550919e-06
2014-04-07,0.004640221855141791,4.397591442550919e-06
2014-04-08,0.007924102367341312,4.397591442550919e-06
2014-04-09,0.007039348750407459,3.9980093242686365e-06
2014-04-10,0.002853326373060572,3.5983874455691733e-06
2014-04-11,-0.0011264498244037968,3.5983874455691733e-06
2014-04-14,-0.012537288155389015,3.9980093242686365e-06
2014-04-15,-0.010750112522990185,4.397591442550919e-06
2014-04-16,0.0037505538382520687,4.397591442550919e-06
2014-04-17,0.01091821282630856,4.397591442550919e-06
2014-04-21,-0.020884795731297867,4.397591442550919e-06
2014-04-22,-0.00948677385461505,4.397591442550919e-06
2014-04-23,0.00821728625746676,4.397591442550919e-06
2014-04-24,0.006757307728767703,3.9980093242686365e-06
2014-04-25,0.010488491036131586,4.397591442550919e-06
2014-04-28,0.001363852913603525,3.9980093242686365e-06
2014-04-29,0.003775123516959855,4.397591442550919e-06
2014-04-30,0.004092138928365463,4.397591442550919e-06
2014-05-01,-0.0022133137674165138,3.9980093242686365e-06
2014-05-02,0.0017169601918778366,3.9980093242686365e-06
2014-05-05,-0.008096391013273752,4.397591442550919e-06
2014-05-06,0.0032360362360928097,3.9980093242686365e-06
2014-05-07,0.004760756884675477,3.9980093242686365e-06
2014-05-08,0.0029920169148387465,3.9980093242686365e-06
2014-05-09,-0.0001432612367737729,3.9980093242686365e-06
2014-05-12,-0.0013484450263229197,3.5983874455691733e-06
2014-05-13,0.0018712158435478798,3.9980093242686365e-06
2014-05-14,-0.008988391908564264,3.9980093242686365e-06
2014-05-15,0.0056164682944326305,3.5983874455691733e-06
2014-05-16,-0.0013736249160484215,3.5983874455691733e-06
2014-05-19,0.0015194761186390071,3.5983874455691733e-06
2014-05-20,0.009672737635457729,3.5983874455691733e-06
2014-05-21,0.0004217578308480796,3.5983874455691733e-06
2014-05-22,-0.004701005154470139,3.5983874455691733e-06
2014-05-23,-0.009361806658357286,3.9980093242686365e-06
2014-05-27,0.0037469647967112163,3.5983874455691733e-06
2014-05-28,0.003844786649522147,3.9980093242686365e-06
2014-05-29,-0.006498398097656066,3.9980093242686365e-06
2014-05-30,0.008116098822161355,3.9980093242686365e-06
2014-06-02,0.002362229907096447,3.9980093242686365e-06
2014-06-03,0.004248391823726383,3.9980093242686365e-06
2014-06-04,0.005987805941686686,3.9980093242686365e-06
2014-06-05,-0.0011140717722704085,3.9980093242686365e-06
2014-06-06,0.00536711026628911,4.397591442550919e-06
2014-06-09,0.0018436779355184285,4.397591442550919e-06
2014-06-10,0.0007278264057468675,4.397591442550919e-06
2014-06-11,-0.0003792168246764538,4.397591442550919e-06
2014-06-12,0.001891663731611759,3.9980093242686365e-06
2014-06-13,0.006525279564793207,4.397591442550919e-06
2014-06-16,0.004627758459583076,4.397591442550919e-06
2014-06-17,0.0009387716756541487,4.397591442550919e-06
2014-06-18,-0.0002459838951454074,3.9980093242686365e-06
2014-06-19,-0.0035370408204140613,3.5983874455691733e-06
2014-06-20,-0.007088893864193202,3.5983874455691733e-06
2014-06-23,0.003134561785089085,3.9980093242686365e-06
2014-06-24,0.0008367051129825054,4.797133808187581e-06
2014-06-25,0.0021725690929803587,4.397591442550919e-06
2014-06-26,0.007718881187436022,4.397591442550919e-06
2014-06-27,0.001277478576965363,3.9980093242686365e-06
2014-06-30,0.0017300585025625814,4.397591442550919e-06
2014-07-01,-0.00013246419817014576,4.397591442550919e-06
2014-07-02,-0.006435310681454642,4.797133808187581e-06
2014-07-03,0.004897511306757085,4.397591442550919e-06
2014-07-07,-0.0011788836944636172,4.797133808187581e-06
2014-07-08,0.0019108685050301943,4.397591442550919e-06
2014-07-09,-0.0003722569631802175,4.397591442550919e-06
2014-07-10,0.006677770533843219,3.9980093242686365e-06
2014-07-11,0.0006588130843330209,4.397591442550919e-06
2014-07-14,0.005479507969835984,4.397591442550919e-06
2014-07-15,-0.003923521854847345,4.397591442550919e-06
2014-07-16,-0.007048801775252689,4.397591442550919e-06
2014-07-17,0.004644267830344662,3.9980093242686365e-06
2014-07-18,-0.004131071699926991,3.9980093242686365e-06
2014-07-21,0.0014709224507656327,4.397591442550919e-06
2014-07-22,0.004843553348319096,4.397591442550919e-06
2014-07-23,-0.0019320960226445472,4.397591442550919e-06
2014-07-24,0.004201084933799892,4.397591442550919e-06
2014-07-25,-0.011834026372541717,4.397591442550919e-06
2014-07-28,0.010264935780914586,4.397591442550919e-06
2014-07-29,-0.0023202505622667013,4.797133808187581e-06
2014-07-30,0.005016149924210289,5.196636428950185e-06
2014-07-31,0.001754438273745107,4.797133808187581e-06
2014-08-01,0.00048815556797321413,5.196636428950185e-06
2014-08-04,-0.004849150442651884,4.797133808187581e-06
2014-08-05,0.0002881547205217938,4.797133808187581e-06
2014-08-06,-0.004527786936270539,4.397591442550919e-06
2014-08-07,6.0912715035721376e-05,4.397591442550919e-06
2014-08-08,-0.019999240169110144,3.9980093242686365e-06
2014-08-11,-0.0028591213797277693,3.9980093242686365e-06
2014-08-12,0.0071890324532961625,3.9980093242686365e-06
2014-08-13,-0.009685469804823432,3.9980093242686365e-06
2014-08-14,1.5638394034844794e-05,3.9980093242686365e-06
2014-08-15,-0.005556620034769533,3.5983874455691733e-06
2014-08-18,0.011531402683691017,3.9980093242686365e-06
2014-08-19,0.0027594251853761964,4.397591442550919e-06
2014-08-20,-0.0016366416413625684,4.797133808187581e-06
2014-08-21,0.006707160180995375,3.9980093242686365e-06
2014-08-22,0.004345814049287355,3.9980093242686365e-06
2014-08-25,-6.137286423035793e-05,4.397591442550919e-06
2014-08-26,0.008531671916274242,4.797133808187581e-06
2014-08-27,0.0050006522411711885,4.397591442550919e-06
2014-08-28,0.0024778129084919165,4.397591442550919e-06
2014-08-29,0.002949889489859636,3.5983874455691733e-06
2014-09-02,-0.0019925872252458676,3.9980093242686365e-06
2014-09-03,0.004787779061101283,4.397591442550919e-06
2014-09-04,0.0010510811012214294,3.9980093242686365e-06
2014-09-05,4.99869996302138e-05,3.9980093242686365e-06
2014-09-08,-0.0016899011101582095,3.9980093242686365e-06
2014-09-09,0.003320414792714388,4.397591442550919e-06
2014-09-10,-0.000544066249729358,4.397591442550919e-06
2014-09-11,-0.000779140768226716,4.397591442550919e-06
2014-09-12,-0.0015344211306421718,4.397591442550919e-06
2014-09-15,0.0050358856051555545,4.397591442550919e-06
2014-09-16,-0.003073114204666716,5.196636428950185e-06
2014-09-17,-0.006545009215276454,4.797133808187581e-06
2014-09-18,0.003646074417693379,4.797133808187581e-06
2014-09-19,0.0008819055324384983,4.397591442550919e-06
2014-09-22,-0.0059625584080529315,3.9980093242686365e-06
2014-09-23,-0.0007101513806340165,3.9980093242686365e-06
2014-09-24,0.007484376004887938,4.397591442550919e-06
2014-09-25,0.001295643791290102,3.9980093242686365e-06
2014-09-26,0.004891180055718092,4.397591442550919e-06
2014-09-29,-0.00047726961218241826,4.397591442550919e-06
2014-09-30,-0.008013323123597371,5.196636428950185e-06
2014-10-01,-0.005776501298565662,3.9980093242686365e-06
2014-10-02,0.007832491334522018,3.9980093242686365e-06
2014-10-03,-0.01616877256054161,4.397591442550919e-06
2014-10-06,0.00857582494608744,4.397591442550919e-06
2014-10-07,-0.0025468023608056223,3.9980093242686365e-06
2014-10-08,-0.0027859287407672184,3.9980093242686365e-06
2014-10-09,-0.013248561055071106,3.9980093242686365e-06
2014-10-10,5.143461907275437e-06,3.9980093242686365e-06
2014-10-14,0.011165509440962174,3.5983874455691733e-06
2014-10-15,-0.0015651597959428498,3.9980093242686365e-06
2014-10-16,-0.015126052674955814,3.9980093242686365e-06
2014-10-17,0.017461650260492734,4.397591442550919e-06
2014-10-20,-0.020661415157819274,3.9980093242686365e-06
2014-10-21,-0.011451012310168207,3.9980093242686365e-06
2014-10-22,-0.01646792974123512,4.397591442550919e-06
2014-10-23,0.001578864811007774,4.397591442550919e-06
2014-10-24,-0.008100314958148669,4.397591442550919e-06
2014-10-27,0.00014497796039192323,4.397591442550919e-06
2014-10-28,0.012884107384289356,4.397591442550919e-06
2014-10-29,0.009142657205247762,4.397591442550919e-06
2014-10-30,0.019574486900937993,4.397591442550919e-06
2014-10-31,-0.007299330229703749,4.397591442550919e-06
2014-11-03,0.012303377173358276,4.797133808187581e-06
2014-11-04,0.007053449513992005,4.397591442550919e-06
2014-11-05,-0.0015015683077649333,4.397591442550919e-06
2014-11-06,0.011939073087332774,4.797133808187581e-06
2014-11-07,-0.0013853554984093464,4.797133808187581e-06
2014-11-10,0.006230123944268584,5.196636428950185e-06
2014-11-12,0.011731393837739246,5.596099312832337e-06
2014-11-13,-0.00011892172848682048,5.9955224680496855e-06
2014-11-14,-0.0028298416763912204,5.9955224680496855e-06
2014-11-17,0.005700497061185805,5.9955224680496855e-06
2014-11-18,0.003775513179122836,5.596099312832337e-06
2014-11-19,0.00034958621394842737,5.9955224680496855e-06
2014-11-20,0.0031201847822315276,5.596099312832337e-06
2014-11-21,0.0006966942357857775,5.596099312832337e-06
2014-11-24,-0.0007011168232956555,5.596099312832337e-06
2014-11-25,0.0005298447197350509,5.596099312832337e-06
2014-11-26,0.0002402700938897162,5.596099312832337e-06
2014-11-28,0.0007353590217320516,5.196636428950185e-06
2014-12-01,0.005133983538707865,5.196636428950185e-06
2014-12-02,-0.0015011589465070418,5.596099312832337e-06
2014-12-03,0.0019670960682991456,5.9955224680496855e-06
2014-12-04,0.0052368773596394025,5.596099312832337e-06
2014-12-05,0.002864023261448967,7.19355363898444e-06
2014-12-08,-0.0011500297675195448,7.19355363898444e-06
2014-12-09,0.00280598197347226,9.189478417770403e-06
2014-12-10,-0.0025424269243935482,8.3912275348208e-06
2014-12-11,-0.0068293629191256144,8.3912275348208e-06
2014-12-12,0.006384461380261053,7.59281795770228e-06
2014-12-15,0.0037647425978213356,8.790372808986646e-06
2014-12-16,-0.0011618960866265349,8.3912275348208e-06
2014-12-17,0.0016652163837826972,9.189478417770403e-06
2014-12-18,-0.007256564926245601,9.9875706698338e-06
2014-12-19,-0.0002378239128909554,1.038655732887861e-05
2014-12-22,-0.0163509684769223,1.1184411752962475e-05
2014-12-23,0.0045356890106136305,1.038655732887861e-05
2014-12-24,-0.016213587336401436,1.038655732887861e-05
2014-12-26,-0.006342586526233762,1.038655732887861e-05
2014-12-29,-0.008489023063361079,9.9875706698338e-06
2014-12-30,0.020352416032282106,9.189478417770403e-06
2014-12-31,0.0240152043279922,9.9875706698338e-06
2015-01-02,0.00457004899569724,9.947779353591812e-06
2015-01-05,0.0038104640443461513,1.0345176408410595e-05
2015-01-06,0.0017463618366218014,9.947779353591812e-06
2015-01-07,-0.00013929650838573338,9.947779353591812e-06
2015-01-08,0.0033095747051801183,9.152866782491387e-06
2015-01-09,0.0008617741459158168,8.755351250222532e-06
2015-01-12,-0.004888604384246875,7.562567572394485e-06
2015-01-13,-0.010310858744699503,7.960201652945642e-06
2015-01-14,-0.00033996358896326573,7.1648939601320905e-06
2015-01-15,-0.01827810508970329,6.36942810827712e-06
2015-01-16,-0.008893471870112801,6.7671808079428075e-06
2015-01-20,0.011629842642575161,6.7671808079428075e-06
2015-01-21,0.01788828104579765,6.7671808079428075e-06
2015-01-22,-0.008403811040573306,6.7671808079428075e-06
2015-01-23,-0.00809368524335874,6.7671808079428075e-06
2015-01-26,-0.0025785554979216307,7.1648939601320905e-06
2015-01-27,-0.005813066949783785,6.7671808079428075e-06
2015-01-28,-0.009247876125553667,6.7671808079428075e-06
2015-01-29,0.01342419939545203,6.7671808079428075e-06
2015-01-30,0.0015499524278266286,7.1648939601320905e-06
2015-02-02,0.004731623825443343,6.7671808079428075e-06
2015-02-03,0.015269721805970526,8.357796209557122e-06
2015-02-04,-0.005491522447795494,7.960201652945642e-06
2015-02-05,0.0025684610859357804,7.960201652945642e-06
2015-02-06,-0.01338786237931644,1.0345176408410595e-05
2015-02-09,-0.013495609538427322,9.550342814357293e-06
2015-02-10,0.009534685377702523,9.947779353591812e-06
2015-02-11,-0.01299196536796543,9.550342814357293e-06
2015-02-12,0.012962464037225674,9.152866782491387e-06
2015-02-13,0.014439494938539577,9.152866782491387e-06
2015-02-17,-0.004156045950290732,9.947779353591812e-06
2015-02-18,0.010291406800400527,9.152866782491387e-06
2015-02-19,-0.0034181723966975053,9.152866782491387e-06
2015-02-20,-0.004247194618831163,9.152866782491387e-06
2015-02-23,0.010675561188404847,8.755351250222532e-06
2015-02-24,-2.9033785063692363e-05,8.755351250222532e-06
2015-02-25,0.009644506350069637,8.357796209557122e-06
2015-02-26,0.004074738604868067,8.755351250222532e-06
2015-02-27,0.0015975746264769164,8.755351250222532e-06
2015-03-02,-0.00031430909868912504,8.755351250222532e-06
2015-03-03,-0.0010620575860226245,1.0345176408410595e-05
2015-03-04,0.006126533791127375,1.0345176408410595e-05
2015-03-05,-0.00030333932859605284,9.947779353591812e-06
2015-03-06,0.002758770722662396,1.0742533986363156e-05
2015-03-09,-0.000765723625519743,1.0742533986363156e-05
2015-03-10,-0.0014760281390748808,9.947779353591812e-06
2015-03-11,-0.0029563044380468417,9.947779353591812e-06
2015-03-12,0.006124919458303735,9.550342814357293e-06
2015-03-13,-0.004538542491286046,9.550342814357293e-06
2015-03-16,-0.004388503483633732,1.0345176408410595e-05
2015-03-17,0.0011960800966932528,1.0742533986363156e-05
2015-03-18,-0.014173946449004382,9.152866782491387e-06
2015-03-19,0.003944421251101282,1.0345176408410595e-05
2015-03-20,-0.016961330342146863,9.550342814357293e-06
2015-03-23,-0.0019176796017920106,9.550342814357293e-06
2015-03-24,0.012601439598289632,9.550342814357293e-06
2015-03-25,-0.006074711051894166,9.947779353591812e-06
2015-03-26,0.013533671143615367,1.1139852095443104e-05
2015-03-27,-0.003320173648677094,1.0742533986363156e-05
2015-03-30,0.012158421547431297,1.0742533986363156e-05
2015-03-31,-0.00487257918552042,1.0345176408410595e-05
2015-04-01,0.009012754607946816,1.0742533986363156e-05
2015-04-02,-0.0017457311460168379,9.947779353591812e-06
2015-04-06,-0.006139422015983054,8.357796209557122e-06
2015-04-07,-0.014558905570164926,8.755351250222532e-06
2015-04-08,-0.00237750024672001,8.755351250222532e-06
2015-04-09,0.0023685617450666108,8.755351250222532e-06
2015-04-10,0.012236644843459654,9.550342814357293e-06
2015-04-13,-0.008795774737306195,9.152866782491387e-06
2015-04-14,-0.0039653716707825915,9.152866782491387e-06
2015-04-15,0.0035296671869311513,9.152866782491387e-06
2015-04-16,0.0066088150025855885,8.755351250222532e-06
2015-04-17,-0.0020619040280097645,9.152866782491387e-06
2015-04-20,0.002682533022574818,9.550342814357293e-06
2015-04-21,0.004457481356853421,9.152866782491387e-06
2015-04-22,0.005202865058863804,9.152866782491387e-06
2015-04-23,-0.004581280615065353,9.550342814357293e-06
2015-04-24,0.001629758754569277,9.550342814357293e-06
2015-04-27,0.0051481957339103435,9.947779353591812e-06
2015-04-28,-0.0007784438136158034,9.550342814357293e-06
2015-04-29,-0.011311245237798029,9.947779353591812e-06
2015-04-30,0.009235131333180657,9.550342814357293e-06
2015-05-01,-0.0014806051919155072,9.947779353591812e-06
2015-05-04,0.005087480415959744,9.947779353591812e-06
2015-05-05,0.0023577160344365744,9.550342814357293e-06
2015-05-06,0.0022528002125912217,9.947779353591812e-06
2015-05-07,-0.00414131399984774,9.550342814357293e-06
2015-05-08,0.002769231747055345,9.152866782491387e-06
2015-05-11,-0.0037403355286635964,9.947779353591812e-06
2015-05-12,-0.010128906665100579,9.947779353591812e-06
2015-05-13,0.010923001515586117,9.550342814357293e-06
2015-05-14,0.0029407486092096757,9.152866782491387e-06
2015-05-15,-0.011837383538524149,9.152866782491387e-06
2015-05-18,-0.004455725007309619,8.755351250222532e-06
2015-05-19,0.003773813604708076,9.152866782491387e-06
2015-05-20,0.013457901340996115,9.152866782491387e-06
2015-05-21,-0.005089560749124811,8.755351250222532e-06
2015-05-22,-0.002949637714718234,9.152866782491387e-06
2015-05-26,-0.00030495491649862316,9.550342814357293e-06
2015-05-27,0.01077928701516595,1.0742533986363156e-05
2015-05-28,0.0007684135234999889,1.0345176408410595e-05
2015-05-29,0.003047948189811578,1.0345176408410595e-05
2015-06-01,-0.000643374521663298,1.0345176408410595e-05
2015-06-02,-0.0009305160315531413,1.0345176408410595e-05
2015-06-03,0.0023378741542858794,1.0345176408410595e-05
2015-06-04,-0.0022338859444231973,1.0742533986363156e-05
2015-06-05,-0.01028198046779627,1.1537130743421997e-05
2015-06-08,0.009162641122027138,1.0742533986363156e-05
2015-06-09,-0.0012667607066396691,1.0742533986363156e-05
2015-06-10,-0.0063184689448647635,1.1139852095443104e-05
2015-06-11,0.0020594608593389463,1.1139852095443104e-05
2015-06-12,-0.0010085958054164568,1.1139852095443104e-05
2015-06-15,0.0021188707775647853,1.1139852095443104e-05
2015-06-16,-0.00862316735662716,1.1139852095443104e-05
2015-06-17,-0.0014361830452781499,1.0742533986363156e-05
2015-06-18,-0.006474509871794765,1.0345176408410595e-05
2015-06-19,0.0004183529817378684,9.947779353591812e-06
2015-06-22,0.01204242491174079,1.0742533986363156e-05
2015-06-23,0.0017386262992553636,1.1934369938293443e-05
2015-06-24,-0.006994299883164357,1.1934369938293443e-05
2015-06-25,-0.004622572121514512,1.1537130743421997e-05
2015-06-26,0.0056898564053051714,1.1537130743421997e-05
2015-06-29,0.0019796411387709156,1.0742533986363156e-05
2015-06-30,0.00990271066265147,1.1139852095443104e-05
2015-07-01,-0.005303501750407835,1.1139852095443104e-05
2015-07-02,0.006094866829202239,1.0345176408410595e-05
2015-07-06,0.0006358682609157729,1.0345176408410595e-05
